FC_Lev1,FC_Lev2,FC_Lev3,Canonical_Function,HTTP_Method,Endpoint_Pattern,Provider,Notes
erp,purchase_receipt,list,erp.purchase_receipt.list,GET,/api/resource/Purchase Receipt,frappe-only,List purchase receipts
erp,purchase_receipt,get,erp.purchase_receipt.get,GET,/api/resource/Purchase Receipt/{name},frappe-only,Get purchase receipt
erp,purchase_receipt,create,erp.purchase_receipt.create,POST,/api/resource/Purchase Receipt,frappe-only,Create purchase receipt
erp,quotation,list,erp.quotation.list,GET,/api/resource/Quotation,frappe-only,List quotations
erp,quotation,get,erp.quotation.get,GET,/api/resource/Quotation/{name},frappe-only,Get quotation
erp,quotation,create,erp.quotation.create,POST,/api/resource/Quotation,frappe-only,Create quotation
erp,quotation,make_so,erp.quotation.make_so,POST,/api/method/erpnext.selling.doctype.quotation.quotation.make_sales_order,frappe-only,Make SO from quotation
erp,lead,list,erp.lead.list,GET,/api/resource/Lead,frappe-only,List leads
erp,lead,get,erp.lead.get,GET,/api/resource/Lead/{name},frappe-only,Get lead
erp,lead,create,erp.lead.create,POST,/api/resource/Lead,frappe-only,Create lead
erp,lead,convert,erp.lead.convert,POST,/api/method/erpnext.crm.doctype.lead.lead.make_customer,frappe-only,Convert to customer
erp,opportunity,list,erp.opportunity.list,GET,/api/resource/Opportunity,frappe-only,List opportunities
erp,opportunity,get,erp.opportunity.get,GET,/api/resource/Opportunity/{name},frappe-only,Get opportunity
erp,opportunity,create,erp.opportunity.create,POST,/api/resource/Opportunity,frappe-only,Create opportunity
erp,opportunity,make_quotation,erp.opportunity.make_quotation,POST,/api/method/erpnext.crm.doctype.opportunity.opportunity.make_quotation,frappe-only,Make quotation
erp,employee,list,erp.employee.list,GET,/api/resource/Employee,frappe-only,List employees
erp,employee,get,erp.employee.get,GET,/api/resource/Employee/{name},frappe-only,Get employee
erp,employee,create,erp.employee.create,POST,/api/resource/Employee,frappe-only,Create employee
erp,attendance,list,erp.attendance.list,GET,/api/resource/Attendance,frappe-only,List attendance
erp,attendance,create,erp.attendance.create,POST,/api/resource/Attendance,frappe-only,Mark attendance
erp,leave,list,erp.leave.list,GET,/api/resource/Leave Application,frappe-only,List leave applications
erp,leave,create,erp.leave.create,POST,/api/resource/Leave Application,frappe-only,Apply for leave
erp,leave,balance,erp.leave.balance,GET,/api/method/erpnext.hr.doctype.leave_application.leave_application.get_leave_balance_on,frappe-only,Get leave balance
erp,journal_entry,list,erp.journal_entry.list,GET,/api/resource/Journal Entry,frappe-only,List journal entries
erp,journal_entry,get,erp.journal_entry.get,GET,/api/resource/Journal Entry/{name},frappe-only,Get journal entry
erp,journal_entry,create,erp.journal_entry.create,POST,/api/resource/Journal Entry,frappe-only,Create journal entry
erp,gl_entry,list,erp.gl_entry.list,GET,/api/resource/GL Entry,frappe-only,List GL entries
erp,account,list,erp.account.list,GET,/api/resource/Account,frappe-only,List accounts
erp,account,balance,erp.account.balance,GET,/api/method/erpnext.accounts.utils.get_balance_on,frappe-only,Get account balance
erp,bom,list,erp.bom.list,GET,/api/resource/BOM,frappe-only,List BOMs
erp,bom,get,erp.bom.get,GET,/api/resource/BOM/{name},frappe-only,Get BOM
erp,bom,create,erp.bom.create,POST,/api/resource/BOM,frappe-only,Create BOM
erp,work_order,list,erp.work_order.list,GET,/api/resource/Work Order,frappe-only,List work orders
erp,work_order,get,erp.work_order.get,GET,/api/resource/Work Order/{name},frappe-only,Get work order
erp,work_order,create,erp.work_order.create,POST,/api/resource/Work Order,frappe-only,Create work order
erp,work_order,start,erp.work_order.start,POST,/api/method/erpnext.manufacturing.doctype.work_order.work_order.make_stock_entry,frappe-only,Start production
erp,warehouse,list,erp.warehouse.list,GET,/api/resource/Warehouse,frappe-only,List warehouses
erp,warehouse,stock,erp.warehouse.stock,GET,/api/method/erpnext.stock.dashboard.item_dashboard.get_data,frappe-only,Get warehouse stock
erp,batch,list,erp.batch.list,GET,/api/resource/Batch,frappe-only,List batches
erp,serial_no,list,erp.serial_no.list,GET,/api/resource/Serial No,frappe-only,List serial numbers
erp,pos,invoice,erp.pos.invoice,POST,/api/method/erpnext.accounts.doctype.pos_invoice.pos_invoice.make_sales_return,frappe-only,POS invoice
erp,pos,opening,erp.pos.opening,POST,/api/resource/POS Opening Entry,frappe-only,POS opening
erp,pos,closing,erp.pos.closing,POST,/api/resource/POS Closing Entry,frappe-only,POS closing
